,0
1678, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java 
1679, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java 
1680, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java 
1681, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java               
1682, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleProfile.java                       
1683, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleSequencePair.java                  
1684, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentTools.java 
1685, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaWriter.java    
1686, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentTools.java 
1687, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentTools.java 
1688, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentTools.java 
1689, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentTools.java 
1690, biojava-structure/src/main/java/org/biojava/nbio/structure/io/StructureSequenceMatcher.java              
1691, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentTools.java 
1692, biojava-core/src/main/java/org/biojava/nbio/core/util/SingleLinkageClusterer.java 
1693, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                     
1694, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                     
1695, biojava-alignment/src/main/java/org/biojava/nbio/alignment/SimpleGapPenalty.java                  
1696, biojava-core/src/main/java/org/biojava/nbio/core/alignment/matrices/SubstitutionMatrixHelper.java 
1697, biojava-alignment/src/main/java/org/biojava/nbio/alignment/SimpleGapPenalty.java 
1698, biojava-aa-prop/src/main/java/org/biojava/nbio/aaproperties/CommandPrompt.java                                                
1699, biojava-aa-prop/src/main/java/org/biojava/nbio/aaproperties/PeptidePropertiesImpl.java                                        
1700, biojava-aa-prop/src/main/java/org/biojava/nbio/aaproperties/xml/Element.java                                                  
1701, biojava-alignment/src/main/java/org/biojava/nbio/alignment/routines/AlignerHelper.java                                        
1702, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java                                         
1703, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleProfile.java                                                 
1704, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleSequencePair.java                                            
1705, biojava-core/src/main/java/org/biojava/nbio/core/alignment/matrices/AAindexFactory.java                                       
1706, biojava-core/src/main/java/org/biojava/nbio/core/alignment/matrices/DefaultAAIndexProvider.java                               
1707, biojava-core/src/main/java/org/biojava/nbio/core/alignment/matrices/SubstitutionMatrixHelper.java                             
1708, biojava-core/src/main/java/org/biojava/nbio/core/search/io/Hsp.java                                                           
1709, biojava-core/src/main/java/org/biojava/nbio/core/search/io/SearchIO.java                                                      
1710, biojava-core/src/main/java/org/biojava/nbio/core/search/io/blast/BlastTabularParser.java                                      
1711, biojava-core/src/main/java/org/biojava/nbio/core/search/io/blast/BlastXMLParser.java                                          
1712, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ExonComparator.java                                                 
1713, biojava-core/src/main/java/org/biojava/nbio/core/sequence/GeneSequence.java                                                   
1714, biojava-core/src/main/java/org/biojava/nbio/core/sequence/MultipleSequenceAlignment.java                                      
1715, biojava-core/src/main/java/org/biojava/nbio/core/sequence/RNASequence.java                                                    
1716, biojava-core/src/main/java/org/biojava/nbio/core/sequence/TranscriptSequence.java                                             
1717, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/CasePreservingProteinSequenceCreator.java                        
1718, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaReader.java                                                 
1719, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaWriter.java                                                 
1720, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankReader.java                                               
1721, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankWriter.java                                               
1722, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenericFastaHeaderParser.java                                    
1723, biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/GenbankProxySequenceReader.java                              
1724, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java                                           
1725, biojava-core/src/main/java/org/biojava/nbio/core/util/FlatFileCache.java                                                      
1726, biojava-core/src/main/java/org/biojava/nbio/core/util/PrettyXMLWriter.java                                                    
1727, biojava-core/src/main/java/org/biojava/nbio/core/util/SequenceTools.java                                                      
1728, biojava-core/src/main/java/org/biojava/nbio/core/util/SingleLinkageClusterer.java                                             
1729, biojava-core/src/main/java/org/biojava/nbio/core/util/SoftHashMap.java                                                        
1730, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java                                           
1731, biojava-core/src/main/java/org/biojava/nbio/core/util/XMLHelper.java                                                          
1732, biojava-genome/src/main/java/org/biojava/nbio/genome/GeneFeatureHelper.java                                                   
1733, biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/Jronn.java                                                       
1734, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/FastqTools.java                                         
1735, biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/JmolViewerImpl.java                                        
1736, biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/RenderStyle.java                                           
1737, biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/StructureViewer.java                                       
1738, biojava-structure/src/main/java/org/biojava/nbio/structure/AtomPositionMap.java                                               
1739, biojava-structure/src/main/java/org/biojava/nbio/structure/Element.java                                                       
1740, biojava-structure/src/main/java/org/biojava/nbio/structure/PDBStatus.java                                                     
1741, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueNumber.java                                                 
1742, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueRange.java                                                  
1743, biojava-structure/src/main/java/org/biojava/nbio/structure/Site.java                                                          
1744, biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java                                             
1745, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentTools.java                    
1746, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                                          
1747, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/RotationAxis.java                                       
1748, biojava-structure/src/main/java/org/biojava/nbio/structure/io/FastaAFPChainConverter.java                                     
1749, biojava-structure/src/main/java/org/biojava/nbio/structure/io/StructureSequenceMatcher.java                                   
1750, biojava-structure/src/main/java/org/biojava/nbio/structure/io/sifts/SiftsChainToUniprotMapping.java                           
1751, biojava-structure/src/main/java/org/biojava/nbio/structure/rcsb/RCSBDescriptionFactory.java                                   
1752, biojava-structure/src/main/java/org/biojava/nbio/structure/rcsb/RCSBLigandsFactory.java                                       
1753, biojava-core/src/main/java/org/biojava/nbio/core/util/XMLHelper.java                                                
1754, biojava-genome/src/main/java/org/biojava/nbio/genome/GeneFeatureHelper.java                                         
1755, biojava-alignment/src/main/java/org/biojava/nbio/alignment/FractionalIdentityScorer.java                                      
1756, biojava-alignment/src/main/java/org/biojava/nbio/alignment/FractionalSimilarityScorer.java                                    
1757, biojava-alignment/src/main/java/org/biojava/nbio/alignment/GuideTree.java                                                     
1758, biojava-alignment/src/main/java/org/biojava/nbio/alignment/NeedlemanWunsch.java                                               
1759, biojava-alignment/src/main/java/org/biojava/nbio/alignment/SimpleGapPenalty.java                                              
1760, biojava-alignment/src/main/java/org/biojava/nbio/alignment/SimpleProfileProfileAligner.java                                   
1761, biojava-alignment/src/main/java/org/biojava/nbio/alignment/SmithWaterman.java                                                 
1762, biojava-alignment/src/main/java/org/biojava/nbio/alignment/routines/AlignerHelper.java                                        
1763, biojava-alignment/src/main/java/org/biojava/nbio/alignment/routines/GuanUberbacher.java                                       
1764, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java                                         
1765, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleProfile.java                                                 
1766, biojava-core/src/main/java/org/biojava/nbio/core/alignment/matrices/SubstitutionMatrixHelper.java                             
1767, biojava-core/src/main/java/org/biojava/nbio/core/search/io/Hsp.java                                                           
1768, biojava-core/src/main/java/org/biojava/nbio/core/search/io/SearchIO.java                                                      
1769, biojava-core/src/main/java/org/biojava/nbio/core/search/io/blast/BlastTabularParser.java                                      
1770, biojava-core/src/main/java/org/biojava/nbio/core/search/io/blast/BlastXMLParser.java                                          
1771, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ChromosomeSequence.java                                             
1772, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ExonComparator.java                                                 
1773, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ExonSequence.java                                                   
1774, biojava-core/src/main/java/org/biojava/nbio/core/sequence/GeneSequence.java                                                   
1775, biojava-core/src/main/java/org/biojava/nbio/core/sequence/MultipleSequenceAlignment.java                                      
1776, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ProteinSequence.java                                                
1777, biojava-core/src/main/java/org/biojava/nbio/core/sequence/RNASequence.java                                                    
1778, biojava-core/src/main/java/org/biojava/nbio/core/sequence/Strand.java                                                         
1779, biojava-core/src/main/java/org/biojava/nbio/core/sequence/TaxonomyID.java                                                     
1780, biojava-core/src/main/java/org/biojava/nbio/core/sequence/TranscriptSequence.java                                             
1781, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaGeneWriter.java                                             
1782, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaReader.java                                                 
1783, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaWriter.java                                                 
1784, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankReader.java                                               
1785, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenericFastaHeaderParser.java                                    
1786, biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/GenbankProxySequenceReader.java                              
1787, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java                                           
1788, biojava-core/src/main/java/org/biojava/nbio/core/util/Equals.java                                                             
1789, biojava-core/src/main/java/org/biojava/nbio/core/util/Hashcoder.java                                                          
1790, biojava-core/src/main/java/org/biojava/nbio/core/util/PrettyXMLWriter.java                                                    
1791, biojava-core/src/main/java/org/biojava/nbio/core/util/SequenceTools.java                                                      
1792, biojava-core/src/main/java/org/biojava/nbio/core/util/SoftHashMap.java                                                        
1793, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java                                           
1794, biojava-core/src/main/java/org/biojava/nbio/core/util/XMLHelper.java                                                          
1795, biojava-genome/src/main/java/org/biojava/nbio/genome/GeneFeatureHelper.java                                                   
1796, biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/Jronn.java                                                       
1797, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/AbstractFastqReader.java                                
1798, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/AbstractFastqWriter.java                                
1799, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/Fastq.java                                              
1800, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/FastqBuilder.java                                       
1801, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/FastqTools.java                                         
1802, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/FastqVariant.java                                       
1803, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/IlluminaFastqReader.java                                
1804, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/IlluminaFastqWriter.java                                
1805, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/SangerFastqReader.java                                  
1806, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/SangerFastqWriter.java                                  
1807, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/SolexaFastqReader.java                                  
1808, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/SolexaFastqWriter.java                                  
1809, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/StreamingFastqParser.java                               
1810, biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/JmolViewerImpl.java                                        
1811, biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/RenderStyle.java                                           
1812, biojava-structure/src/main/java/org/biojava/nbio/structure/Element.java                                                       
1813, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueNumber.java                                                 
1814, biojava-structure/src/main/java/org/biojava/nbio/structure/Site.java                                                          
1815, biojava-core/src/main/java/org/biojava/nbio/core/search/io/blast/BlastXMLParser.java                                          
1816, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/IlluminaFastqWriter.java     
1817, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/SangerFastqWriter.java       
1818, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/SolexaFastqWriter.java       
1819, biojava-core/src/main/java/org/biojava/nbio/core/search/io/blast/BlastXMLParser.java                                
1820, biojava-core/src/main/java/org/biojava/nbio/core/util/Hashcoder.java                                                
1821, biojava-core/src/main/java/org/biojava/nbio/core/util/SoftHashMap.java                                              
1822, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/FastqBuilder.java                             
1823, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/IlluminaFastqReader.java                      
1824, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/SangerFastqReader.java                        
1825, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/SolexaFastqReader.java                        
1826, biojava-structure/src/main/java/org/biojava/nbio/structure/PDBStatus.java                                           
1827, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                                
1828, biojava-alignment/src/main/java/org/biojava/nbio/alignment/routines/AlignerHelper.java                               
1829, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleProfile.java                                        
1830, biojava-core/src/main/java/org/biojava/nbio/core/util/Hashcoder.java                                                 
1831, biojava-genome/src/main/java/org/biojava/nbio/genome/GeneFeatureHelper.java                                          
1832, biojava-sequencing/src/main/java/org/biojava/nbio/sequencing/io/fastq/FastqVariant.java                              
1833, biojava-genome/src/main/java/org/biojava/nbio/genome/GeneFeatureHelper.java                          
1834, biojava-structure/src/main/java/org/biojava/nbio/structure/io/StructureSequenceMatcher.java             
1835, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
1836, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
1837, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
1838, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
1839, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java              
1840, biojava-structure/src/main/java/org/biojava/nbio/structure/AtomPositionMap.java                             
1841, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueNumber.java                               
1842, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueRange.java                                
1843, biojava-structure/src/main/java/org/biojava/nbio/structure/io/sifts/SiftsChainToUniprotMapping.java         
1844, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java         
1845, biojava-structure/src/main/java/org/biojava/nbio/structure/AtomPositionMap.java                 
1846, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java                     
1847, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueNumber.java                   
1848, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueRange.java                    
1849, biojava-structure/src/main/java/org/biojava/nbio/structure/io/StructureSequenceMatcher.java     
1850, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java             
1851, biojava-structure/src/main/java/org/biojava/nbio/structure/AtomPositionMap.java 
1852, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                              
1853, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java                  
1854, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java         
1855, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                            
1856, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                        
1857, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                    
1858, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java                  
1859, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
1860, biojava-structure/src/main/java/org/biojava/nbio/structure/PDBStatus.java                                                   
1861, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
1862, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                                          
1863, biojava-aa-prop/src/main/java/org/biojava/nbio/aaproperties/PeptidePropertiesImpl.java                 
1864, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java                    
1865, biojava-genome/src/main/java/org/biojava/nbio/genome/GeneFeatureHelper.java                            
1866, biojava-aa-prop/src/main/java/org/biojava/nbio/aaproperties/PeptidePropertiesImpl.java                      
1867, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleProfile.java                               
1868, biojava-core/src/main/java/org/biojava/nbio/core/sequence/GeneSequence.java                                 
1869, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaGeneWriter.java                           
1870, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentTools.java  
1871, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/RotationAxis.java            
1872, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java         
1873, biojava-alignment/src/main/java/org/biojava/nbio/alignment/routines/AlignerHelper.java                              
1874, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ExonComparator.java                                       
1875, biojava-structure/src/main/java/org/biojava/nbio/structure/AtomPositionMap.java                                     
1876, biojava-alignment/src/main/java/org/biojava/nbio/alignment/GuideTree.java             
1877, biojava-core/src/main/java/org/biojava/nbio/core/search/io/SearchIO.java              
1878, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueRange.java          
1879, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java    
1880, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleSequencePair.java    
1881, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleSequencePair.java     
1882, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ProteinSequence.java                   
1883, biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/GenbankProxySequenceReader.java 
1884, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ProteinSequence.java                   
1885, biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/GenbankProxySequenceReader.java 
1886, biojava-core/src/main/java/org/biojava/nbio/core/util/SingleLinkageClusterer.java                                             
1887, biojava-core/src/main/java/org/biojava/nbio/core/sequence/TranscriptSequence.java                 
1888, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentTools.java 
1889, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java               
1890, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java    
1891, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java                           
1892, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java 
1893, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java 
1894, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java      
1895, biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java                                    
1896, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java         
1897, biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java                                    
1898, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/RotationAxis.java                              
1899, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
1900, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java                        
1901, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
1902, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueNumber.java                 
1903, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueRange.java                  
1904, biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/Jronn.java              
1905, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java               
1906, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java            
1907, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java               
1908, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java            
1909, biojava-core/src/main/java/org/biojava/nbio/core/util/SequenceTools.java 
1910, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                                                            
1911, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java    
1912, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankReader.java     
1913, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java    
1914, biojava-structure/src/main/java/org/biojava/nbio/structure/Element.java                
1915, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueNumber.java          
1916, biojava-structure/src/main/java/org/biojava/nbio/structure/Site.java                   
1917, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java    
1918, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaReader.java              
1919, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaReader.java 
1920, biojava-structure/src/main/java/org/biojava/nbio/structure/rcsb/RCSBLigandsFactory.java 
1921, biojava-core/src/main/java/org/biojava/nbio/core/util/FlatFileCache.java                     
1922, biojava-structure/src/main/java/org/biojava/nbio/structure/rcsb/RCSBLigandsFactory.java             
1923, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblParser.java     
1924, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblParser.java 
1925, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblParser.java 
1926, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblParser.java 
1927, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblParser.java     
1928, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblParser.java     
1929, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblReader.java     
1930, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblReader.java     
1931, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblReader.java     
1932, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblReader.java     
1933, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaReader.java              
1934, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaReader.java 
1935, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleSequencePair.java                                   
1936, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleSequencePair.java                 
1937, biojava-structure/src/main/java/org/biojava/nbio/structure/io/sifts/SiftsChainToUniprotMapping.java     
1938, biojava-structure/src/main/java/org/biojava/nbio/structure/io/sifts/SiftsChainToUniprotMapping.java 
1939, biojava-structure/src/main/java/org/biojava/nbio/structure/io/sifts/SiftsChainToUniprotMapping.java 
1940, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
1941, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                  
1942, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/RotationAxis.java               
1943, biojava-core/src/main/java/org/biojava/nbio/core/search/io/blast/BlastTabularParser.java 
1944, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ExonSequence.java                         
1945, biojava-structure/src/main/java/org/biojava/nbio/structure/rcsb/RCSBDescriptionFactory.java         
1946, biojava-structure/src/main/java/org/biojava/nbio/structure/rcsb/RCSBLigandsFactory.java             
1947, biojava-structure/src/main/java/org/biojava/nbio/structure/io/sifts/SiftsChainToUniprotMapping.java 
1948, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java    
1949, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java    
1950, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                 
1951, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/RotationAxis.java 
1952, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/RotationAxis.java     
1953, biojava-core/src/main/java/org/biojava/nbio/core/alignment/SimpleAlignedSequence.java                                
1954, biojava-core/src/main/java/org/biojava/nbio/core/util/FileDownloadUtils.java                                         
1955, biojava-core/src/main/java/org/biojava/nbio/core/util/FlatFileCache.java                                             
1956, biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/Jronn.java                                              
1957, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java                                          
1958, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueNumber.java                                        
1959, biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java                                    
1960, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentTools.java           
1961, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                                 
1962, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/RotationAxis.java                              
1963, biojava-alignment/src/main/java/org/biojava/nbio/alignment/GuideTree.java                                           
1964, biojava-alignment/src/main/java/org/biojava/nbio/alignment/routines/AlignerHelper.java                              
1965, biojava-core/src/main/java/org/biojava/nbio/core/search/io/SearchIO.java                                            
1966, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ExonComparator.java                                       
1967, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankReader.java                                     
1968, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/embl/EmblReader.java                                   
1969, biojava-structure/src/main/java/org/biojava/nbio/structure/AtomPositionMap.java                                     
1970, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueRange.java                                        
1971, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                                
1972, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankReader.java     
1973, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankReader.java 
1974, biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/GenbankProxySequenceReader.java       
1975, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java     
1976, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java               
1977, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplier.java                   
1978, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImpl.java               
1979, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java           
1980, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java     
1981, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplier.java         
1982, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImpl.java     
1983, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImpl.java     
1984, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImpl.java     
